### Missing 3D models - created on 2022-01-18 12:41
### Printed by checking_3D_models plugin
Board file: /home/hugo_dev/our/ecad/TSAL_ECAD/LED/TSAL_LED.kicad_pcb
3D missing models written to:
/home/hugo_dev/our/ecad/TSAL_ECAD/LED/TSAL_LED_missing3Dmodels.txt
-------
('R209', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D312', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D203', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R301', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D313', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D201', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R312', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D319', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R304', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R206', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R203', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R218', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D317', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D320', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R305', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R320', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R306', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D311', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R213', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R219', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R217', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D213', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D315', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R101', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_1206_3216Metric.wrl')
('D308', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R308', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R307', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D220', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R204', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D307', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R316', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('C102', '${KISYS3DMOD}/Capacitor_SMD.3dshapes/CP_Elec_6.3x5.8.wrl')
('R303', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D206', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R311', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R319', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R310', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R313', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R201', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D316', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R207', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D205', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R212', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('C101', '${KISYS3DMOD}/Capacitor_SMD.3dshapes/CP_Elec_6.3x5.8.wrl')
('D318', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D214', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R220', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R205', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R202', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D303', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D218', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D207', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D301', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R302', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D217', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D302', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D305', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D314', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R208', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R215', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D216', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R211', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('R102', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_1206_3216Metric.wrl')
('D211', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R317', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D309', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R314', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D304', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D306', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D212', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('R309', '${KISYS3DMOD}/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D202', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
('D219', '${KISYS3DMOD}/LED_THT.3dshapes/LED_D5.0mm_Horizontal_O1.27mm_Z3.0mm.wrl')
